claim_id,target,days_to_file,offer_to_claim_ratio,large_settlement_gap,dispute_density,legal_pressure_index,has_legal_rep,is_junior_adjuster,high_state_risk,claim_age_bucket,prior_disputes_x_legal,log_claim_amount,short_tenure,days_open,settlement_gap_pct,policy_tenure_yrs,llm_conflict_score,followup_contacts,doc_requests,disputed_items,inspections,policy_type_enc,incident_type_enc,injury_severity_enc,adjuster_level_enc,payment_status_enc
CLM-2022-10507,1,30,0.44043179605026556,1,11,3,1,0,0,4.0,0,10.728928422581976,0,377,56.0,8,9.3,11,6,3,4,5,2,4,1,2
CLM-2024-10508,1,6,0.2537756249068903,1,12,3,1,0,0,3.0,0,10.921960253838016,0,292,74.6,9,6.4,12,4,6,2,4,0,5,3,3
CLM-2023-10509,1,25,0.50490045536157,1,4,3,1,1,0,3.0,0,11.191121954600593,0,280,49.5,25,8.9,4,3,1,3,1,5,3,0,1
CLM-2022-10510,1,33,0.3676520074422016,1,13,0,1,0,0,3.0,0,12.458775270930552,0,330,63.2,25,9.7,13,7,2,3,5,14,3,2,1
CLM-2023-10511,1,39,0.37263258950179223,1,1,3,1,0,0,3.0,0,12.52419912310711,0,262,62.7,14,6.3,1,3,1,2,0,4,7,3,4
CLM-2024-10512,1,21,0.7662032105117983,0,1,3,1,0,0,4.0,0,13.032872951929853,0,369,23.4,15,9.7,1,7,3,1,4,9,8,1,0
CLM-2022-10513,0,25,0.3751270476933097,1,9,8,1,0,0,3.0,0,10.189600644781938,0,271,62.5,15,4.9,9,8,0,5,1,11,5,1,2
CLM-2024-10514,0,8,0.4665983698357918,1,12,1,1,0,0,2.0,0,10.071643414634948,0,139,53.3,13,0.9,12,5,1,3,5,9,5,2,1
CLM-2022-10515,0,3,0.47839681694257,1,5,0,1,0,0,2.0,0,11.650717381160934,0,145,52.2,11,0.6,5,4,0,4,0,6,3,2,1
CLM-2022-10516,0,38,0.34088704670721004,1,1,0,1,0,0,0.0,0,10.097862837053292,0,19,65.9,24,0.2,1,5,5,2,4,1,6,1,1
CLM-2024-10517,0,43,0.8355917312721005,0,10,0,1,0,0,3.0,0,12.065064226625822,0,199,16.4,13,0.9,10,3,1,1,3,7,4,2,0
CLM-2023-10518,1,36,0.5039816678234983,1,3,3,1,0,0,1.0,0,11.999935905092459,0,39,49.6,12,5.4,3,7,4,0,5,3,4,1,4
CLM-2024-10519,1,34,0.3123196168412325,1,8,0,1,1,0,1.0,0,12.787967040611326,0,37,68.8,20,7.3,8,7,3,4,5,7,3,0,1
CLM-2022-10520,0,42,0.24739689980569327,1,15,3,1,0,0,4.0,0,7.046360030330819,0,373,75.3,20,0.5,15,4,6,0,1,11,6,1,3
CLM-2023-10521,0,1,0.3457622192365533,1,16,0,1,0,0,2.0,0,11.46627516465818,0,98,65.4,9,1.9,16,2,1,3,4,4,5,2,2
CLM-2022-10522,1,7,0.6137757570519411,0,7,3,1,1,0,3.0,0,12.691951776981062,0,276,38.6,25,9.7,7,2,2,4,0,7,2,0,3
CLM-2022-10523,1,22,0.49876938101239,1,11,3,1,0,0,1.0,0,12.804587446527304,0,79,50.1,8,8.9,11,4,3,3,1,5,3,2,1
CLM-2024-10524,1,25,0.4179916664031854,1,7,0,1,1,0,2.0,0,12.250380349899036,0,169,58.2,23,9.8,7,8,3,1,2,9,0,0,1
CLM-2023-10525,0,29,0.5270818509780424,1,4,2,0,0,0,3.0,0,8.883336567935597,0,280,47.3,9,1.1,4,2,5,3,4,1,5,1,1
CLM-2022-10526,0,9,0.27040144370374325,1,11,3,1,0,0,2.0,0,9.496361816348085,0,154,73.0,11,1.7,11,7,5,2,1,5,4,1,4
CLM-2022-10527,0,24,0.7540502248110837,0,14,0,1,0,0,1.0,0,10.767332325960684,0,35,24.6,4,0.5,14,8,6,0,2,6,4,1,0
CLM-2023-10528,1,44,0.3330594750052832,1,15,3,1,0,0,2.0,0,14.395003620269659,0,102,66.7,17,8.1,15,2,5,5,3,6,3,1,4
CLM-2023-10529,1,44,0.4803338798075958,1,15,3,0,1,0,2.0,0,9.873871803673156,0,119,52.0,20,5.9,15,3,6,5,4,11,5,0,1
CLM-2024-10530,0,21,0.6142327582584943,0,7,0,1,1,0,1.0,0,12.292342814559706,0,40,38.6,18,1.8,7,4,1,1,1,3,8,0,3
CLM-2023-10531,1,8,0.2778555849551368,1,6,0,0,0,0,3.0,0,10.155295914367327,0,199,72.2,24,5.5,6,8,0,4,0,2,2,3,1
CLM-2022-10532,0,26,0.6307842682218864,0,4,1,1,1,0,3.0,0,10.227932753444563,0,199,36.9,17,0.3,4,5,2,2,5,5,4,0,3
CLM-2022-10533,0,3,0.2683545877299163,1,7,2,1,0,0,1.0,0,9.884808174159616,0,76,73.2,2,2.1,7,4,2,5,5,10,3,2,4
CLM-2024-10534,1,2,0.349474588883985,1,16,0,1,0,0,3.0,0,10.607146292569606,1,323,65.1,1,6.2,16,2,3,0,1,7,5,1,2
CLM-2022-10535,0,9,0.5070746311610487,1,1,0,0,1,0,3.0,0,10.352754849969259,0,279,49.3,14,0.3,1,7,3,2,5,4,4,0,2
CLM-2023-10536,0,19,0.5160753733360581,1,4,1,1,0,0,1.0,0,10.43296867530992,0,53,48.4,8,0.5,4,3,2,1,4,5,3,1,1
CLM-2022-10537,1,13,0.25429652363642063,1,2,2,1,0,0,3.0,0,12.034867215033259,0,202,74.6,22,7.0,2,2,3,1,5,11,3,2,2
CLM-2023-10538,1,17,0.32049151308504154,1,16,0,1,0,0,2.0,0,12.486319935856358,0,177,68.0,18,5.1,16,7,5,4,4,3,3,2,3
CLM-2022-10539,0,29,0.8590410092812478,0,3,1,0,1,0,3.0,0,11.620290779674818,0,182,14.1,8,1.7,3,2,3,4,4,10,8,0,0
CLM-2024-10540,1,11,0.7914088801774241,0,8,3,1,1,0,1.0,0,13.626235972794843,0,90,20.9,18,9.0,8,2,4,5,0,3,8,0,0
CLM-2024-10541,1,39,0.5377829554177989,1,2,3,1,0,0,4.0,0,9.471817319817763,0,380,46.2,24,5.4,2,2,1,3,2,12,4,1,1
CLM-2023-10542,0,44,0.7879614769246803,0,15,0,1,0,0,4.0,0,10.380942724947001,0,376,21.2,12,2.3,15,4,6,1,2,13,6,1,0
CLM-2023-10543,0,3,0.5173350188525226,1,4,0,1,1,0,2.0,0,11.949237412757368,0,179,48.3,18,4.9,4,7,3,5,4,4,6,0,1
CLM-2024-10544,0,18,0.9331106908521781,0,9,3,1,0,0,3.0,0,9.677141378295508,0,331,6.7,22,1.3,9,8,2,5,4,3,5,1,0
CLM-2023-10545,1,37,0.8797416711469112,0,13,0,1,0,0,3.0,0,11.63033207423153,0,292,12.0,19,9.3,13,1,4,0,0,10,8,1,0
CLM-2024-10546,0,43,0.5224243986201675,1,7,0,1,0,0,4.0,0,11.349208877389772,0,386,47.8,15,1.8,7,2,0,4,1,6,3,3,4
CLM-2024-10547,0,14,0.41754320161866715,1,11,0,1,0,0,4.0,0,10.085644512451426,0,398,58.2,9,2.2,11,6,6,5,0,1,5,1,2
CLM-2023-10548,0,23,0.3511004860394137,1,15,0,1,1,0,2.0,0,10.311781322871116,0,140,64.9,21,1.1,15,2,1,2,0,6,4,0,2
CLM-2023-10549,0,17,0.8350410499397752,0,12,3,1,0,0,3.0,0,11.25656129388668,0,344,16.5,20,4.7,12,2,3,3,4,7,5,3,0
